return_pct,sharpe,max_dd,trades,trades_per_day,win_rate,avg_win,avg_loss,profit_factor,n_days,symbol,strategy,train_sharpe,val_sharpe,val_return,val_trades,val_wr,overfit,verdict,p_move_threshold_pct,p_entry_bar_idx,p_stop_pct,p_confirm_bars,p_rsi_floor,p_stop_atr_mult,p_min_bars_before_entry
448.47,2.4744,4.6,550,0.22,75.1,0.647,0.634,3.078,2511,US.TQQQ,Rebalance_2pm,2.3411,2.7298,88.27,209.0,78.5,-16.603306138140184,PASS,1.5,48.0,1.0,,,,
374.96,2.0286,5.76,550,0.22,75.5,0.646,0.758,2.618,2511,US.TQQQ,Rebalance_2pm,1.9556,2.1661,76.74,209.0,78.5,-10.763959910002052,PASS,1.5,48.0,1.5,,,,
329.07,1.7396,7.56,550,0.22,75.5,0.646,0.836,2.374,2511,US.TQQQ,Rebalance_2pm,1.6732,1.8642,70.5,209.0,78.5,-11.415252211331595,PASS,1.5,48.0,2.0,,,,
246.33,1.7096,5.07,434,0.17,74.2,0.642,0.669,2.761,2511,US.TQQQ,Rebalance_2pm,1.6717,1.7866,54.85,159.0,77.4,-6.873242806723701,PASS,2.0,48.0,1.0,,,,
204.51,1.3134,6.4,434,0.17,74.7,0.64,0.807,2.335,2511,US.TQQQ,Rebalance_2pm,1.3362,1.2715,46.06,159.0,77.4,4.842089507558745,PASS,2.0,48.0,1.5,,,,
175.4,1.0383,7.56,434,0.17,74.7,0.64,0.901,2.09,2511,US.TQQQ,Rebalance_2pm,1.0646,0.9895,40.94,159.0,77.4,7.054292692090924,PASS,2.0,48.0,2.0,,,,
838.73,0.6087,61.61,2318,0.92,55.8,2.289,2.546,1.136,2511,US.TQQQ,VWAP_Trend,0.3965,1.0398,328.21,771.0,57.2,-162.24464060529633,PASS,,,,3.0,50.0,1.0,9.0
823.56,0.6052,61.47,2319,0.92,55.7,2.295,2.538,1.136,2511,US.TQQQ,VWAP_Trend,0.3947,1.0332,323.81,771.0,57.1,-161.76843172029388,PASS,,,,2.0,50.0,1.0,9.0
813.87,0.6031,61.83,2318,0.92,55.8,2.287,2.546,1.135,2511,US.TQQQ,VWAP_Trend,0.39,1.0358,325.54,771.0,57.2,-165.5897435897436,PASS,,,,4.0,50.0,1.0,9.0
549.52,0.5306,59.86,2320,0.92,55.6,2.316,2.586,1.12,2511,US.TQQQ,VWAP_Trend,0.3071,0.9864,296.78,772.0,57.3,-221.19830674047546,PASS,,,,3.0,45.0,1.0,9.0
541.42,0.528,59.63,2321,0.92,55.4,2.322,2.578,1.119,2511,US.TQQQ,VWAP_Trend,,,,,,,,,,,2.0,45.0,1.0,9.0
533.55,0.5255,60.08,2320,0.92,55.6,2.314,2.586,1.119,2511,US.TQQQ,VWAP_Trend,,,,,,,,,,,4.0,45.0,1.0,9.0
472.93,0.5181,73.23,2091,0.83,54.9,3.373,3.68,1.114,2511,US.SOXL,VWAP_Trend,,,,,,,,,,,2.0,45.0,1.0,9.0
493.72,0.5116,57.84,2320,0.92,55.4,2.344,2.609,1.115,2511,US.TQQQ,VWAP_Trend,,,,,,,,,,,3.0,40.0,1.0,9.0
443.46,0.5098,74.48,2091,0.83,54.9,3.371,3.683,1.112,2511,US.SOXL,VWAP_Trend,,,,,,,,,,,3.0,45.0,1.0,9.0
486.32,0.509,57.6,2321,0.92,55.2,2.35,2.601,1.115,2511,US.TQQQ,VWAP_Trend,,,,,,,,,,,2.0,40.0,1.0,9.0
436.56,0.5079,74.78,2091,0.83,54.9,3.363,3.691,1.111,2511,US.SOXL,VWAP_Trend,,,,,,,,,,,4.0,45.0,1.0,9.0
477.12,0.5058,58.21,2320,0.92,55.4,2.342,2.609,1.114,2511,US.TQQQ,VWAP_Trend,,,,,,,,,,,4.0,40.0,1.0,9.0
364.98,0.484,74.43,2088,0.83,55.0,3.328,3.671,1.107,2511,US.SOXL,VWAP_Trend,,,,,,,,,,,2.0,50.0,1.0,9.0
358.22,0.4839,74.54,2093,0.83,54.6,3.412,3.71,1.106,2511,US.SOXL,VWAP_Trend,,,,,,,,,,,2.0,40.0,1.0,9.0
342.94,0.4764,75.55,2088,0.83,55.0,3.326,3.674,1.106,2511,US.SOXL,VWAP_Trend,,,,,,,,,,,3.0,50.0,1.0,9.0
334.65,0.4757,75.73,2093,0.83,54.6,3.409,3.713,1.105,2511,US.SOXL,VWAP_Trend,,,,,,,,,,,3.0,40.0,1.0,9.0
337.32,0.4744,75.84,2088,0.83,55.1,3.319,3.681,1.105,2511,US.SOXL,VWAP_Trend,,,,,,,,,,,4.0,50.0,1.0,9.0
329.13,0.4738,76.02,2093,0.83,54.7,3.402,3.721,1.104,2511,US.SOXL,VWAP_Trend,,,,,,,,,,,4.0,40.0,1.0,9.0
112.2,0.4241,40.75,885,0.35,58.0,0.668,0.702,1.313,2511,US.SOXL,Rebalance_2pm,,,,,,,,1.5,48.0,1.0,,,,
233.57,0.3924,65.62,2318,0.92,56.9,2.28,2.76,1.091,2511,US.TQQQ,VWAP_Trend,,,,,,,,,,,3.0,50.0,2.0,9.0
228.18,0.389,65.49,2319,0.92,56.7,2.286,2.751,1.09,2511,US.TQQQ,VWAP_Trend,,,,,,,,,,,2.0,50.0,2.0,9.0
224.74,0.3868,65.81,2318,0.92,56.9,2.278,2.761,1.09,2511,US.TQQQ,VWAP_Trend,,,,,,,,,,,4.0,50.0,2.0,9.0
223.95,0.3863,65.62,2318,0.92,56.7,2.283,2.747,1.09,2511,US.TQQQ,VWAP_Trend,,,,,,,,,,,3.0,50.0,1.5,9.0
218.72,0.383,65.49,2319,0.92,56.6,2.288,2.738,1.089,2511,US.TQQQ,VWAP_Trend,,,,,,,,,,,2.0,50.0,1.5,9.0
215.37,0.3807,65.81,2318,0.92,56.7,2.281,2.747,1.089,2511,US.TQQQ,VWAP_Trend,,,,,,,,,,,4.0,50.0,1.5,9.0
216.36,0.3781,62.88,2318,0.92,55.0,2.215,2.477,1.091,2511,US.TQQQ,VWAP_Trend,,,,,,,,,,,3.0,50.0,1.0,6.0
209.69,0.3735,63.02,2318,0.92,55.0,2.214,2.477,1.091,2511,US.TQQQ,VWAP_Trend,,,,,,,,,,,4.0,50.0,1.0,6.0
209.05,0.3731,62.74,2319,0.92,54.8,2.22,2.469,1.09,2511,US.TQQQ,VWAP_Trend,,,,,,,,,,,2.0,50.0,1.0,6.0
98.52,0.3529,82.14,2091,0.83,55.6,3.363,3.896,1.08,2511,US.SOXL,VWAP_Trend,,,,,,,,,,,2.0,45.0,2.0,9.0
99.11,0.3464,76.82,2091,0.83,54.3,3.275,3.605,1.081,2511,US.SOXL,VWAP_Trend,,,,,,,,,,,2.0,45.0,1.0,6.0
88.31,0.3447,83.0,2091,0.83,55.6,3.361,3.9,1.078,2511,US.SOXL,VWAP_Trend,,,,,,,,,,,3.0,45.0,2.0,9.0
86.73,0.3432,83.2,2091,0.83,55.4,3.366,3.884,1.078,2511,US.SOXL,VWAP_Trend,,,,,,,,,,,2.0,45.0,1.5,9.0
85.92,0.3428,83.18,2091,0.83,55.7,3.354,3.908,1.078,2511,US.SOXL,VWAP_Trend,,,,,,,,,,,4.0,45.0,2.0,9.0
88.87,0.338,77.9,2091,0.83,54.3,3.273,3.608,1.079,2511,US.SOXL,VWAP_Trend,,,,,,,,,,,3.0,45.0,1.0,6.0
86.47,0.336,78.17,2091,0.83,54.4,3.266,3.615,1.079,2511,US.SOXL,VWAP_Trend,,,,,,,,,,,4.0,45.0,1.0,6.0
77.13,0.335,84.01,2091,0.83,55.4,3.364,3.887,1.076,2511,US.SOXL,VWAP_Trend,,,,,,,,,,,3.0,45.0,1.5,9.0
74.88,0.3331,84.18,2091,0.83,55.5,3.356,3.895,1.076,2511,US.SOXL,VWAP_Trend,,,,,,,,,,,4.0,45.0,1.5,9.0
85.07,0.3324,79.04,2088,0.83,54.5,3.231,3.596,1.078,2511,US.SOXL,VWAP_Trend,,,,,,,,,,,2.0,50.0,1.0,6.0
81.13,0.3307,5.43,255,0.1,71.4,0.624,0.69,2.255,2511,US.TQQQ,Rebalance_2pm,,,,,,,,3.0,48.0,1.0,,,,
63.06,0.3247,84.15,2093,0.83,55.3,3.401,3.922,1.074,2511,US.SOXL,VWAP_Trend,,,,,,,,,,,2.0,40.0,2.0,9.0
76.3,0.3246,79.98,2088,0.83,54.5,3.229,3.599,1.077,2511,US.SOXL,VWAP_Trend,,,,,,,,,,,3.0,50.0,1.0,6.0
74.06,0.3226,80.2,2088,0.83,54.6,3.222,3.606,1.076,2511,US.SOXL,VWAP_Trend,,,,,,,,,,,4.0,50.0,1.0,6.0
54.67,0.3165,84.9,2093,0.83,55.3,3.399,3.926,1.072,2511,US.SOXL,VWAP_Trend,,,,,,,,,,,3.0,40.0,2.0,9.0
53.38,0.3151,85.09,2093,0.83,55.2,3.404,3.91,1.072,2511,US.SOXL,VWAP_Trend,,,,,,,,,,,2.0,40.0,1.5,9.0
52.71,0.3146,85.07,2093,0.83,55.4,3.392,3.934,1.072,2511,US.SOXL,VWAP_Trend,,,,,,,,,,,4.0,40.0,2.0,9.0
131.53,0.3134,66.31,2318,0.92,56.8,2.202,2.69,1.077,2511,US.TQQQ,VWAP_Trend,,,,,,,,,,,3.0,50.0,2.0,6.0
122.89,0.3109,64.02,2320,0.92,56.6,2.307,2.804,1.075,2511,US.TQQQ,VWAP_Trend,,,,,,,,,,,3.0,45.0,2.0,9.0
120.13,0.3096,61.53,2320,0.92,56.5,2.334,2.819,1.074,2511,US.TQQQ,VWAP_Trend,,,,,,,,,,,3.0,40.0,2.0,9.0
126.65,0.3089,66.43,2318,0.92,56.8,2.201,2.691,1.076,2511,US.TQQQ,VWAP_Trend,,,,,,,,,,,4.0,50.0,2.0,6.0
126.18,0.3085,66.18,2319,0.92,56.7,2.206,2.681,1.076,2511,US.TQQQ,VWAP_Trend,,,,,,,,,,,2.0,50.0,2.0,6.0
120.11,0.3084,63.82,2321,0.92,56.5,2.313,2.795,1.074,2511,US.TQQQ,VWAP_Trend,,,,,,,,,,,2.0,45.0,2.0,9.0
117.38,0.3071,61.31,2321,0.92,56.3,2.34,2.809,1.074,2511,US.TQQQ,VWAP_Trend,,,,,,,,,,,2.0,40.0,2.0,9.0
45.49,0.3069,85.8,2093,0.83,55.2,3.402,3.913,1.071,2511,US.SOXL,VWAP_Trend,,,,,,,,,,,3.0,40.0,1.5,9.0
117.41,0.3058,64.22,2320,0.92,56.6,2.305,2.804,1.074,2511,US.TQQQ,VWAP_Trend,,,,,,,,,,,4.0,45.0,2.0,9.0
48.45,0.3056,85.11,2088,0.83,55.7,3.319,3.896,1.071,2511,US.SOXL,VWAP_Trend,,,,,,,,,,,2.0,50.0,2.0,9.0
43.64,0.305,85.96,2093,0.83,55.3,3.395,3.921,1.07,2511,US.SOXL,VWAP_Trend,,,,,,,,,,,4.0,40.0,1.5,9.0
116.47,0.3049,64.02,2320,0.92,56.5,2.31,2.79,1.074,2511,US.TQQQ,VWAP_Trend,,,,,,,,,,,3.0,45.0,1.5,9.0
113.97,0.3037,61.87,2320,0.92,56.5,2.332,2.819,1.073,2511,US.TQQQ,VWAP_Trend,,,,,,,,,,,4.0,40.0,2.0,9.0
113.78,0.3036,61.53,2320,0.92,56.3,2.337,2.805,1.073,2511,US.TQQQ,VWAP_Trend,,,,,,,,,,,3.0,40.0,1.5,9.0
113.76,0.3024,63.82,2321,0.92,56.3,2.315,2.781,1.073,2511,US.TQQQ,VWAP_Trend,,,,,,,,,,,2.0,45.0,1.5,9.0
119.57,0.3022,66.31,2318,0.92,56.6,2.205,2.675,1.075,2511,US.TQQQ,VWAP_Trend,,,,,,,,,,,3.0,50.0,1.5,6.0
119.57,0.3016,64.62,2320,0.92,54.6,2.243,2.504,1.076,2511,US.TQQQ,VWAP_Trend,,,,,,,,,,,3.0,45.0,1.0,6.0
111.11,0.3011,61.31,2321,0.92,56.1,2.343,2.796,1.073,2511,US.TQQQ,VWAP_Trend,,,,,,,,,,,2.0,40.0,1.5,9.0
111.14,0.2997,64.22,2320,0.92,56.5,2.308,2.791,1.073,2511,US.TQQQ,VWAP_Trend,,,,,,,,,,,4.0,45.0,1.5,9.0
41.41,0.298,85.78,2088,0.83,55.7,3.317,3.899,1.069,2511,US.SOXL,VWAP_Trend,,,,,,,,,,,3.0,50.0,2.0,9.0
107.8,0.2977,61.87,2320,0.92,56.3,2.335,2.805,1.072,2511,US.TQQQ,VWAP_Trend,,,,,,,,,,,4.0,40.0,1.5,9.0
114.95,0.2977,66.43,2318,0.92,56.6,2.203,2.676,1.074,2511,US.TQQQ,VWAP_Trend,,,,,,,,,,,4.0,50.0,1.5,6.0
115.37,0.2975,64.8,2320,0.92,54.6,2.242,2.505,1.075,2511,US.TQQQ,VWAP_Trend,,,,,,,,,,,4.0,45.0,1.0,6.0
114.5,0.2972,66.18,2319,0.92,56.4,2.209,2.667,1.074,2511,US.TQQQ,VWAP_Trend,,,,,,,,,,,2.0,50.0,1.5,6.0
114.92,0.2971,64.68,2321,0.92,54.4,2.248,2.496,1.075,2511,US.TQQQ,VWAP_Trend,,,,,,,,,,,2.0,45.0,1.0,6.0
39.62,0.2961,85.93,2088,0.83,55.8,3.309,3.908,1.069,2511,US.SOXL,VWAP_Trend,,,,,,,,,,,4.0,50.0,2.0,9.0
39.64,0.2959,86.0,2088,0.83,55.6,3.321,3.883,1.069,2511,US.SOXL,VWAP_Trend,,,,,,,,,,,2.0,50.0,1.5,9.0
39.67,0.292,81.41,2093,0.83,54.1,3.303,3.636,1.07,2511,US.SOXL,VWAP_Trend,,,,,,,,,,,2.0,40.0,1.0,6.0
33.02,0.2883,86.62,2088,0.83,55.6,3.319,3.887,1.068,2511,US.SOXL,VWAP_Trend,,,,,,,,,,,3.0,50.0,1.5,9.0
31.33,0.2863,86.77,2088,0.83,55.7,3.312,3.895,1.067,2511,US.SOXL,VWAP_Trend,,,,,,,,,,,4.0,50.0,1.5,9.0
101.82,0.2848,62.71,2320,0.92,54.4,2.265,2.524,1.072,2511,US.TQQQ,VWAP_Trend,,,,,,,,,,,3.0,40.0,1.0,6.0
32.49,0.2837,82.3,2093,0.83,54.1,3.3,3.639,1.068,2511,US.SOXL,VWAP_Trend,,,,,,,,,,,3.0,40.0,1.0,6.0
30.8,0.2817,82.49,2093,0.83,54.2,3.293,3.647,1.068,2511,US.SOXL,VWAP_Trend,,,,,,,,,,,4.0,40.0,1.0,6.0
97.54,0.2803,62.57,2321,0.92,54.3,2.27,2.516,1.071,2511,US.TQQQ,VWAP_Trend,,,,,,,,,,,2.0,40.0,1.0,6.0
97.27,0.28,62.98,2320,0.92,54.4,2.263,2.524,1.071,2511,US.TQQQ,VWAP_Trend,,,,,,,,,,,4.0,40.0,1.0,6.0
28.67,0.2793,83.18,2091,0.83,55.4,3.266,3.801,1.067,2511,US.SOXL,VWAP_Trend,,,,,,,,,,,2.0,45.0,2.0,6.0
22.05,0.271,83.98,2091,0.83,55.4,3.264,3.804,1.065,2511,US.SOXL,VWAP_Trend,,,,,,,,,,,3.0,45.0,2.0,6.0
21.68,0.2703,84.09,2091,0.83,55.2,3.269,3.788,1.065,2511,US.SOXL,VWAP_Trend,,,,,,,,,,,2.0,45.0,1.5,6.0
20.5,0.269,84.16,2091,0.83,55.5,3.257,3.812,1.065,2511,US.SOXL,VWAP_Trend,,,,,,,,,,,4.0,45.0,2.0,6.0
15.42,0.262,84.85,2091,0.83,55.2,3.266,3.791,1.063,2511,US.SOXL,VWAP_Trend,,,,,,,,,,,3.0,45.0,1.5,6.0
13.96,0.26,85.02,2091,0.83,55.3,3.259,3.799,1.063,2511,US.SOXL,VWAP_Trend,,,,,,,,,,,4.0,45.0,1.5,6.0
10.2,0.2521,86.55,2088,0.83,55.6,3.222,3.802,1.062,2511,US.SOXL,VWAP_Trend,,,,,,,,,,,2.0,50.0,2.0,6.0
4.97,0.2444,87.15,2088,0.83,55.6,3.22,3.805,1.06,2511,US.SOXL,VWAP_Trend,,,,,,,,,,,3.0,50.0,2.0,6.0
4.21,0.2431,87.28,2088,0.83,55.5,3.225,3.788,1.06,2511,US.SOXL,VWAP_Trend,,,,,,,,,,,2.0,50.0,1.5,6.0
0.29,0.2426,86.58,2093,0.83,55.2,3.295,3.83,1.059,2511,US.SOXL,VWAP_Trend,,,,,,,,,,,2.0,40.0,2.0,6.0
3.64,0.2424,87.29,2088,0.83,55.7,3.213,3.813,1.06,2511,US.SOXL,VWAP_Trend,,,,,,,,,,,4.0,50.0,2.0,6.0
-0.73,0.2354,87.85,2088,0.83,55.5,3.223,3.792,1.058,2511,US.SOXL,VWAP_Trend,,,,,,,,,,,3.0,50.0,1.5,6.0
-4.87,0.2343,87.22,2093,0.83,55.2,3.292,3.833,1.058,2511,US.SOXL,VWAP_Trend,,,,,,,,,,,3.0,40.0,2.0,6.0
-5.16,0.2336,87.31,2093,0.83,55.0,3.297,3.817,1.058,2511,US.SOXL,VWAP_Trend,,,,,,,,,,,2.0,40.0,1.5,6.0
-1.99,0.2333,87.98,2088,0.83,55.6,3.216,3.799,1.058,2511,US.SOXL,VWAP_Trend,,,,,,,,,,,4.0,50.0,1.5,6.0
-6.08,0.2323,87.36,2093,0.83,55.3,3.285,3.841,1.057,2511,US.SOXL,VWAP_Trend,,,,,,,,,,,4.0,40.0,2.0,6.0
55.44,0.2318,68.31,2320,0.92,56.4,2.229,2.72,1.061,2511,US.TQQQ,VWAP_Trend,,,,,,,,,,,3.0,45.0,2.0,6.0
52.46,0.2278,68.47,2320,0.92,56.4,2.228,2.721,1.06,2511,US.TQQQ,VWAP_Trend,,,,,,,,,,,4.0,45.0,2.0,6.0
52.15,0.2274,68.37,2321,0.92,56.3,2.234,2.711,1.06,2511,US.TQQQ,VWAP_Trend,,,,,,,,,,,2.0,45.0,2.0,6.0
49.76,0.2253,63.83,2320,0.92,56.3,2.25,2.735,1.059,2511,US.TQQQ,VWAP_Trend,,,,,,,,,,,3.0,40.0,2.0,6.0
-10.04,0.2253,87.91,2093,0.83,55.0,3.295,3.82,1.056,2511,US.SOXL,VWAP_Trend,,,,,,,,,,,3.0,40.0,1.5,6.0
-11.18,0.2234,88.05,2093,0.83,55.1,3.288,3.828,1.056,2511,US.SOXL,VWAP_Trend,,,,,,,,,,,4.0,40.0,1.5,6.0
46.58,0.2209,63.89,2321,0.92,56.1,2.255,2.726,1.059,2511,US.TQQQ,VWAP_Trend,,,,,,,,,,,2.0,40.0,2.0,6.0
47.41,0.2206,69.03,2320,0.92,56.2,2.232,2.705,1.059,2511,US.TQQQ,VWAP_Trend,,,,,,,,,,,3.0,45.0,1.5,6.0
46.38,0.2206,64.14,2320,0.92,56.3,2.248,2.736,1.058,2511,US.TQQQ,VWAP_Trend,,,,,,,,,,,4.0,40.0,2.0,6.0
44.59,0.2166,69.19,2320,0.92,56.2,2.231,2.706,1.058,2511,US.TQQQ,VWAP_Trend,,,,,,,,,,,4.0,45.0,1.5,6.0
44.29,0.2162,69.09,2321,0.92,56.1,2.237,2.697,1.058,2511,US.TQQQ,VWAP_Trend,,,,,,,,,,,2.0,45.0,1.5,6.0
42.02,0.2142,64.66,2320,0.92,56.1,2.253,2.72,1.057,2511,US.TQQQ,VWAP_Trend,,,,,,,,,,,3.0,40.0,1.5,6.0
39.01,0.2098,64.72,2321,0.92,55.9,2.258,2.711,1.057,2511,US.TQQQ,VWAP_Trend,,,,,,,,,,,2.0,40.0,1.5,6.0
38.82,0.2094,64.96,2320,0.92,56.1,2.251,2.721,1.056,2511,US.TQQQ,VWAP_Trend,,,,,,,,,,,4.0,40.0,1.5,6.0
