strategy,symbol,train_rank,train_sharpe,train_return_pct,overfit_pct,p_fast_ma,p_slow_ma,p_rsi_period,p_vol_threshold,total_return_pct,cagr_pct,max_drawdown_pct,sharpe_ratio,sortino_ratio,calmar_ratio,total_trades,win_rate_pct,profit_factor,buy_hold_return_pct,vs_benchmark_pct,p_bb_period,p_bb_std,p_rsi_oversold,p_rsi_overbought,p_lookback,p_atr_mult,p_rsi_buy,p_rsi_sell
rsi_reversal,US.TNA,1,0.1042,-6.96,-239.5,,,5.0,,45.54,11.74,44.99,0.3538,0.5194,0.2609,68,63.24,1.3113,62.79,-17.25,,,,,,,30.0,70.0
rsi_reversal,US.TNA,2,0.1042,-6.96,-239.5,,,5.0,,45.54,11.74,44.99,0.3538,0.5194,0.2609,68,63.24,1.3113,62.79,-17.25,,,,,,,30.0,75.0
momentum,US.QQQ,8,-0.21,20.51,266.3,8.0,15.0,10.0,1.3,29.55,7.96,10.78,0.3493,0.5095,0.7383,19,63.16,3.1397,132.17,-102.62,,,,,,,,
rsi_reversal,US.TQQQ,7,-0.1608,-62.33,315.9,,,7.0,,44.77,11.56,47.94,0.3472,0.5134,0.2412,38,65.79,1.2669,455.87,-411.1,,,,,,,30.0,70.0
rsi_reversal,US.TQQQ,8,-0.1608,-62.33,315.9,,,7.0,,44.77,11.56,47.94,0.3472,0.5134,0.2412,38,65.79,1.2669,455.87,-411.1,,,,,,,30.0,75.0
momentum,US.QQQ,2,0.0197,42.68,-1625.9,5.0,20.0,14.0,1.0,30.51,8.2,11.16,0.34,0.495,0.7345,21,47.62,2.0735,132.17,-101.66,,,,,,,,
momentum,US.SOXL,4,0.4703,246.15,30.0,5.0,20.0,14.0,1.0,27.08,7.35,73.11,0.3292,0.4739,0.1005,25,36.0,1.0061,652.72,-625.64,,,,,,,,
rsi_reversal,US.TNA,3,-0.0622,-44.75,594.1,,,5.0,,37.4,9.85,45.52,0.3073,0.4486,0.2165,61,65.57,1.2602,62.79,-25.39,,,,,,,25.0,70.0
rsi_reversal,US.TNA,4,-0.0622,-44.75,594.1,,,5.0,,37.4,9.85,45.52,0.3073,0.4486,0.2165,61,65.57,1.2602,62.79,-25.39,,,,,,,25.0,75.0
mean_reversion,US.TNA,10,0.0582,-13.6,-419.2,,,14.0,,37.82,9.95,33.69,0.3022,0.4616,0.2954,15,66.67,1.9273,62.79,-24.97,20.0,2.0,25.0,75.0,,,,
mean_reversion,US.TNA,9,0.0582,-13.6,-419.2,,,14.0,,37.82,9.95,33.69,0.3022,0.4616,0.2954,15,66.67,1.9273,62.79,-24.97,20.0,2.0,25.0,70.0,,,,
breakout,US.SPY,3,-0.7119,-2.06,141.6,,,,1.2,25.52,6.95,8.88,0.2961,0.4081,0.7833,10,40.0,3.2114,86.09,-60.57,,,,,20.0,1.5,,
breakout,US.SPY,1,-0.6044,13.32,146.2,,,,1.2,25.34,6.91,9.97,0.2792,0.3839,0.6926,7,57.14,5.5266,86.09,-60.76,,,,,20.0,2.0,,
momentum,US.SPY,4,-0.1934,27.75,233.8,5.0,20.0,10.0,1.0,24.36,6.66,7.94,0.2587,0.3643,0.8389,18,38.89,2.8503,86.09,-61.73,,,,,,,,
rsi_reversal,US.SPY,3,-0.4879,-12.07,151.2,,,5.0,,26.29,7.15,14.88,0.2499,0.397,0.4804,69,68.12,2.189,86.09,-59.8,,,,,,,30.0,70.0
rsi_reversal,US.SPY,4,-0.4879,-12.07,151.2,,,5.0,,26.29,7.15,14.88,0.2499,0.397,0.4804,69,68.12,2.189,86.09,-59.8,,,,,,,30.0,75.0
breakout,US.SOXL,3,-0.0189,-38.48,1421.2,,,,1.2,15.36,4.32,55.81,0.2497,0.3597,0.0773,7,42.86,1.2226,652.72,-637.36,,,,,20.0,2.0,,
momentum,US.TNA,8,0.0539,7.25,-356.8,8.0,15.0,14.0,1.3,30.02,8.07,41.22,0.2462,0.3863,0.1959,21,42.86,1.4292,62.79,-32.77,,,,,,,,
mean_reversion,US.TNA,3,0.1863,37.29,-30.0,,,14.0,,28.66,7.74,42.49,0.2422,0.3557,0.1821,20,60.0,1.4825,62.79,-34.13,15.0,2.0,25.0,70.0,,,,
mean_reversion,US.TNA,4,0.1863,37.29,-30.0,,,14.0,,28.66,7.74,42.49,0.2422,0.3557,0.1821,20,60.0,1.4825,62.79,-34.13,15.0,2.0,25.0,75.0,,,,
momentum,US.SOXL,8,0.4249,193.95,46.2,5.0,20.0,14.0,1.3,13.72,3.88,64.87,0.2287,0.3162,0.0597,18,44.44,1.0983,652.72,-639.0,,,,,,,,
mean_reversion,US.TNA,7,0.0882,-8.33,-150.3,,,10.0,,24.05,6.58,42.53,0.2208,0.324,0.1548,29,68.97,1.284,62.79,-38.74,15.0,1.5,30.0,70.0,,,,
mean_reversion,US.TNA,8,0.0882,-8.33,-150.3,,,10.0,,24.05,6.58,42.53,0.2208,0.324,0.1548,29,68.97,1.284,62.79,-38.74,15.0,1.5,30.0,75.0,,,,
breakout,US.SPY,5,-0.8935,11.72,124.3,,,,1.5,22.78,6.26,10.05,0.2175,0.3023,0.6226,4,50.0,19.4461,86.09,-63.31,,,,,20.0,2.0,,
momentum,US.SPY,3,-0.1801,28.12,219.0,5.0,15.0,14.0,1.0,23.03,6.32,10.44,0.2144,0.3012,0.6053,23,47.83,2.2287,86.09,-63.06,,,,,,,,
momentum,US.SPY,10,-0.2859,21.44,174.0,5.0,20.0,10.0,1.3,22.93,6.3,7.76,0.2116,0.2972,0.8112,16,37.5,2.7375,86.09,-63.16,,,,,,,,
mean_reversion,US.QQQ,8,0.0334,39.96,-500.3,,,14.0,,24.46,6.69,10.74,0.2005,0.3216,0.6227,26,73.08,3.4058,132.17,-107.72,15.0,1.5,25.0,75.0,,,,
mean_reversion,US.QQQ,7,0.0334,39.96,-500.3,,,14.0,,24.46,6.69,10.74,0.2005,0.3216,0.6227,26,73.08,3.4058,132.17,-107.72,15.0,1.5,25.0,70.0,,,,
momentum,US.TNA,9,0.0404,-6.52,-395.8,5.0,15.0,14.0,1.0,22.46,6.18,50.83,0.2003,0.3083,0.1215,27,37.04,1.2595,62.79,-40.33,,,,,,,,
momentum,US.SOXL,3,0.4952,276.53,59.7,8.0,15.0,14.0,1.3,11.46,3.26,56.35,0.1998,0.2767,0.0579,20,55.0,1.1211,652.72,-641.26,,,,,,,,
mean_reversion,US.TNA,1,0.2012,38.21,2.7,,,10.0,,20.91,5.78,44.83,0.1957,0.2879,0.1289,26,61.54,1.2743,62.79,-41.88,15.0,2.0,30.0,70.0,,,,
mean_reversion,US.TNA,2,0.2012,38.21,2.7,,,10.0,,20.91,5.78,44.83,0.1957,0.2879,0.1289,26,61.54,1.2743,62.79,-41.88,15.0,2.0,30.0,75.0,,,,
rsi_reversal,US.QQQ,2,-0.2692,1.95,169.4,,,5.0,,24.17,6.61,17.68,0.1867,0.2855,0.3739,62,53.23,1.6207,132.17,-108.0,,,,,,,25.0,75.0
rsi_reversal,US.QQQ,1,-0.2692,1.95,169.4,,,5.0,,24.17,6.61,17.68,0.1867,0.2855,0.3739,62,53.23,1.6207,132.17,-108.0,,,,,,,25.0,70.0
momentum,US.SPY,7,-0.2636,20.95,169.7,8.0,20.0,14.0,1.0,22.25,6.12,10.65,0.1838,0.2492,0.5749,18,55.56,2.8311,86.09,-63.84,,,,,,,,
momentum,US.SPY,8,-0.2737,21.96,165.2,5.0,15.0,14.0,1.3,21.75,5.99,10.09,0.1785,0.2516,0.5938,20,50.0,2.2216,86.09,-64.34,,,,,,,,
mean_reversion,US.QQQ,1,0.177,65.06,1.4,,,14.0,,23.02,6.32,10.96,0.1746,0.2921,0.5768,16,68.75,4.4698,132.17,-109.15,15.0,2.0,25.0,70.0,,,,
mean_reversion,US.QQQ,2,0.177,65.06,1.4,,,14.0,,23.02,6.32,10.96,0.1746,0.2921,0.5768,16,68.75,4.4698,132.17,-109.15,15.0,2.0,25.0,75.0,,,,
mean_reversion,US.QQQ,10,0.0279,39.06,-467.4,,,14.0,,22.57,6.21,10.95,0.1583,0.2524,0.5668,26,69.23,3.0081,132.17,-109.6,15.0,1.5,30.0,75.0,,,,
mean_reversion,US.QQQ,9,0.0279,39.06,-467.4,,,14.0,,22.57,6.21,10.95,0.1583,0.2524,0.5668,26,69.23,3.0081,132.17,-109.6,15.0,1.5,30.0,70.0,,,,
momentum,US.TNA,3,0.1635,41.56,6.3,5.0,20.0,14.0,1.3,17.08,4.77,43.04,0.1532,0.2338,0.1109,19,42.11,1.2829,62.79,-45.72,,,,,,,,
mean_reversion,US.QQQ,5,0.0507,43.45,-201.4,,,10.0,,22.27,6.13,10.99,0.1528,0.2462,0.5577,23,78.26,3.6836,132.17,-109.9,15.0,2.0,30.0,70.0,,,,
mean_reversion,US.QQQ,6,0.0507,43.45,-201.4,,,10.0,,22.27,6.13,10.99,0.1528,0.2462,0.5577,23,78.26,3.6836,132.17,-109.9,15.0,2.0,30.0,75.0,,,,
mean_reversion,US.SPY,5,-0.063,30.19,288.4,,,14.0,,20.61,5.7,9.62,0.1187,0.193,0.5924,15,86.67,6.7183,86.09,-65.48,20.0,2.0,25.0,70.0,,,,
mean_reversion,US.SPY,6,-0.063,30.19,288.4,,,14.0,,20.61,5.7,9.62,0.1187,0.193,0.5924,15,86.67,6.7183,86.09,-65.48,20.0,2.0,25.0,75.0,,,,
momentum,US.TNA,6,0.1169,27.84,-1.1,5.0,20.0,10.0,1.0,6.54,1.89,38.87,0.1182,0.175,0.0486,26,34.62,1.1065,62.79,-56.25,,,,,,,,
momentum,US.SPY,2,-0.1363,31.21,186.7,5.0,20.0,14.0,1.0,20.16,5.58,9.14,0.1182,0.1652,0.6106,22,54.55,2.3232,86.09,-65.93,,,,,,,,
breakout,US.SOXL,5,-0.1221,-33.19,195.9,,,,1.5,19.3,5.36,18.48,0.1171,0.1876,0.2899,1,100.0,inf,652.72,-633.42,,,,,20.0,2.0,,
mean_reversion,US.TNA,6,0.1655,27.08,36.4,,,14.0,,9.64,2.76,42.35,0.1052,0.153,0.0652,21,57.14,1.1687,62.79,-53.15,15.0,2.0,30.0,75.0,,,,
mean_reversion,US.TNA,5,0.1655,27.08,36.4,,,14.0,,9.64,2.76,42.35,0.1052,0.153,0.0652,21,57.14,1.1687,62.79,-53.15,15.0,2.0,30.0,70.0,,,,
momentum,US.SPY,5,-0.2234,24.55,141.6,5.0,20.0,14.0,1.3,19.49,5.41,9.3,0.093,0.1293,0.5816,19,47.37,2.2533,86.09,-66.6,,,,,,,,
momentum,US.QQQ,3,0.0097,41.83,-857.7,5.0,15.0,10.0,1.0,19.63,5.44,11.44,0.0929,0.1296,0.4757,27,51.85,1.9107,132.17,-112.54,,,,,,,,
momentum,US.TNA,4,0.161,38.78,50.9,5.0,20.0,14.0,1.0,5.81,1.68,39.95,0.0791,0.1182,0.0422,25,36.0,1.1037,62.79,-56.98,,,,,,,,
momentum,US.QQQ,4,-0.0665,34.32,188.0,5.0,15.0,10.0,1.3,18.38,5.12,9.9,0.0585,0.0829,0.5169,22,50.0,2.1028,132.17,-113.79,,,,,,,,
rsi_reversal,US.QQQ,4,-0.3841,-13.14,110.1,,,5.0,,16.7,4.67,17.54,0.0388,0.0584,0.2665,68,52.94,1.3556,132.17,-115.47,,,,,,,30.0,75.0
rsi_reversal,US.QQQ,3,-0.3841,-13.14,110.1,,,5.0,,16.7,4.67,17.54,0.0388,0.0584,0.2665,68,52.94,1.3556,132.17,-115.47,,,,,,,30.0,70.0
mean_reversion,US.SPY,4,0.0232,41.99,-6.9,,,14.0,,17.14,4.79,9.72,0.0248,0.0397,0.4927,20,65.0,3.2935,86.09,-68.95,15.0,2.0,30.0,75.0,,,,
mean_reversion,US.SPY,3,0.0232,41.99,-6.9,,,14.0,,17.14,4.79,9.72,0.0248,0.0397,0.4927,20,65.0,3.2935,86.09,-68.95,15.0,2.0,30.0,70.0,,,,
mean_reversion,US.QQQ,3,0.102,52.11,89.8,,,14.0,,16.41,4.6,10.38,0.0104,0.0165,0.4429,16,62.5,3.1155,132.17,-115.76,15.0,2.0,30.0,70.0,,,,
mean_reversion,US.QQQ,4,0.102,52.11,89.8,,,14.0,,16.41,4.6,10.38,0.0104,0.0165,0.4429,16,62.5,3.1155,132.17,-115.76,15.0,2.0,30.0,75.0,,,,
mean_reversion,US.SPY,7,-0.0824,27.73,98.3,,,14.0,,16.51,4.62,8.64,-0.0014,-0.0022,0.5352,15,86.67,5.6285,86.09,-69.58,20.0,2.0,30.0,70.0,,,,
mean_reversion,US.SPY,8,-0.0824,27.73,98.3,,,14.0,,16.51,4.62,8.64,-0.0014,-0.0022,0.5352,15,86.67,5.6285,86.09,-69.58,20.0,2.0,30.0,75.0,,,,
mean_reversion,US.SPY,2,0.027,42.64,153.0,,,14.0,,16.09,4.51,8.64,-0.0143,-0.0226,0.5222,19,63.16,3.237,86.09,-70.0,15.0,2.0,25.0,75.0,,,,
mean_reversion,US.SPY,1,0.027,42.64,153.0,,,14.0,,16.09,4.51,8.64,-0.0143,-0.0226,0.5222,19,63.16,3.237,86.09,-70.0,15.0,2.0,25.0,70.0,,,,
rsi_reversal,US.QQQ,8,-0.433,-14.51,93.9,,,7.0,,13.97,3.94,14.07,-0.0262,-0.0401,0.2803,30,70.0,1.5191,132.17,-118.21,,,,,,,25.0,75.0
rsi_reversal,US.QQQ,7,-0.433,-14.51,93.9,,,7.0,,13.97,3.94,14.07,-0.0262,-0.0401,0.2803,30,70.0,1.5191,132.17,-118.21,,,,,,,25.0,70.0
breakout,US.TNA,5,-0.1064,12.15,42.7,,,,1.5,3.46,1.01,30.94,-0.061,-0.0876,0.0327,6,50.0,1.1689,62.79,-59.33,,,,,10.0,1.5,,
breakout,US.TNA,6,-0.1064,12.15,42.7,,,,1.5,3.46,1.01,30.94,-0.061,-0.0876,0.0327,6,50.0,1.1689,62.79,-59.33,,,,,10.0,2.0,,
breakout,US.TNA,4,0.0916,38.49,190.1,,,,1.2,-9.87,-3.03,40.26,-0.0825,-0.1203,-0.0752,12,33.33,0.865,62.79,-72.67,,,,,10.0,2.0,,
rsi_reversal,US.QQQ,5,-0.4125,-16.09,79.1,,,7.0,,11.31,3.22,16.56,-0.0862,-0.1261,0.1945,38,68.42,1.3513,132.17,-120.86,,,,,,,30.0,70.0
rsi_reversal,US.QQQ,6,-0.4125,-16.09,79.1,,,7.0,,11.31,3.22,16.56,-0.0862,-0.1261,0.1945,38,68.42,1.3513,132.17,-120.86,,,,,,,30.0,75.0
rsi_reversal,US.SPY,5,-0.5122,-16.44,78.3,,,7.0,,12.19,3.46,11.72,-0.111,-0.1726,0.2951,38,65.79,1.8635,86.09,-73.9,,,,,,,30.0,70.0
rsi_reversal,US.SPY,6,-0.5122,-16.44,78.3,,,7.0,,12.19,3.46,11.72,-0.111,-0.1726,0.2951,38,65.79,1.8635,86.09,-73.9,,,,,,,30.0,75.0
mean_reversion,US.SPY,9,-0.1151,22.76,-24.5,,,14.0,,11.49,3.27,10.08,-0.1433,-0.2221,0.3244,18,77.78,3.2727,86.09,-74.6,20.0,1.5,25.0,70.0,,,,
mean_reversion,US.SPY,10,-0.1151,22.76,-24.5,,,14.0,,11.49,3.27,10.08,-0.1433,-0.2221,0.3244,18,77.78,3.2727,86.09,-74.6,20.0,1.5,25.0,75.0,,,,
momentum,US.TNA,10,0.0092,-7.4,1728.3,5.0,15.0,14.0,1.3,-11.32,-3.49,49.74,-0.1498,-0.2309,-0.0702,23,34.78,0.8725,62.79,-74.11,,,,,,,,
rsi_reversal,US.SPY,7,-0.7086,-27.08,73.7,,,7.0,,9.88,2.83,12.81,-0.1861,-0.2913,0.2206,32,62.5,1.866,86.09,-76.21,,,,,,,25.0,70.0
rsi_reversal,US.SPY,8,-0.7086,-27.08,73.7,,,7.0,,9.88,2.83,12.81,-0.1861,-0.2913,0.2206,32,62.5,1.866,86.09,-76.21,,,,,,,25.0,75.0
breakout,US.TNA,3,0.1421,52.26,245.0,,,,1.2,-19.64,-6.26,45.24,-0.206,-0.298,-0.1384,13,30.77,0.6959,62.79,-82.43,,,,,10.0,1.5,,
breakout,US.QQQ,7,-1.096,3.74,79.4,,,,1.5,11.61,3.3,8.38,-0.2253,-0.3267,0.394,3,66.67,3.2076,132.17,-120.56,,,,,10.0,2.0,,
rsi_reversal,US.TNA,6,-0.1599,-57.59,-95.9,,,7.0,,-33.73,-11.46,54.29,-0.3133,-0.4309,-0.211,34,55.88,0.7243,62.79,-96.52,,,,,,,30.0,75.0
rsi_reversal,US.TNA,5,-0.1599,-57.59,-95.9,,,7.0,,-33.73,-11.46,54.29,-0.3133,-0.4309,-0.211,34,55.88,0.7243,62.79,-96.52,,,,,,,30.0,70.0
breakout,US.SPY,6,-1.0406,-8.59,67.1,,,,1.5,10.19,2.91,9.3,-0.3427,-0.4654,0.3131,4,25.0,7.5824,86.09,-75.9,,,,,20.0,1.5,,
breakout,US.SPY,8,-1.2672,-16.79,73.0,,,,1.5,10.19,2.91,9.3,-0.3427,-0.4654,0.3131,4,25.0,7.5824,86.09,-75.9,,,,,10.0,1.5,,
breakout,US.SPY,7,-1.2352,1.12,71.8,,,,1.5,10.0,2.86,9.32,-0.348,-0.4732,0.3068,4,25.0,6.7769,86.09,-76.09,,,,,10.0,2.0,,
breakout,US.TNA,7,-0.1306,15.25,-200.2,,,,1.5,-28.18,-9.33,53.77,-0.3921,-0.5315,-0.1735,6,50.0,0.4978,62.79,-90.97,,,,,20.0,1.5,,
breakout,US.TNA,8,-0.1359,1.93,-188.5,,,,1.5,-28.18,-9.33,53.77,-0.3921,-0.5315,-0.1735,6,50.0,0.4978,62.79,-90.97,,,,,20.0,2.0,,
breakout,US.QQQ,8,-1.1128,-8.32,60.7,,,,1.5,7.88,2.27,12.12,-0.4368,-0.6173,0.1873,3,33.33,2.2767,132.17,-124.29,,,,,10.0,1.5,,
breakout,US.TNA,1,0.1836,57.74,338.6,,,,1.2,-42.47,-15.09,54.62,-0.438,-0.5921,-0.2762,9,44.44,0.4113,62.79,-105.26,,,,,20.0,2.0,,
rsi_reversal,US.TNA,8,-0.402,-76.99,-35.3,,,7.0,,-47.87,-17.52,57.81,-0.544,-0.7363,-0.3031,27,44.44,0.5338,62.79,-110.66,,,,,,,25.0,75.0
rsi_reversal,US.TNA,7,-0.402,-76.99,-35.3,,,7.0,,-47.87,-17.52,57.81,-0.544,-0.7363,-0.3031,27,44.44,0.5338,62.79,-110.66,,,,,,,25.0,70.0
breakout,US.TNA,2,0.1463,50.2,519.1,,,,1.2,-52.16,-19.59,62.26,-0.6132,-0.8163,-0.3147,11,27.27,0.3445,62.79,-114.95,,,,,20.0,1.5,,
